timestamp,event_type,team,player,shots_taken,goals_scored
2025-04-15T06:12:00,goal,FC Python,Bob,14,3
2025-04-15T06:12:01,foul,FC Python,Alice,0,0
2025-04-15T06:12:02,shot,AI United,Xander,10,3
2025-04-15T06:12:03,goal,FC Python,Alice,8,1
2025-04-15T06:12:04,goal,FC Python,Bob,12,1
2025-04-15T06:12:05,yellow_card,AI United,Zara,0,0
2025-04-15T06:12:06,shot,FC Python,Charlie,8,3
2025-04-15T06:12:07,assist,FC Python,Bob,0,0
2025-04-15T06:12:08,yellow_card,AI United,Yuki,0,0
2025-04-15T06:12:09,assist,FC Python,Alice,0,0
2025-04-15T06:12:10,foul,AI United,Xander,0,0
2025-04-15T06:12:11,shot,FC Python,Bob,15,1
2025-04-15T06:12:12,goal,FC Python,Charlie,11,1
2025-04-15T06:12:13,yellow_card,FC Python,Alice,0,0
2025-04-15T06:12:14,foul,FC Python,Charlie,0,0
2025-04-15T06:12:15,assist,FC Python,Bob,0,0
2025-04-15T06:12:16,foul,AI United,Zara,0,0
2025-04-15T06:12:17,shot,AI United,Xander,10,3
2025-04-15T06:12:18,yellow_card,FC Python,Charlie,0,0
2025-04-15T06:12:19,goal,AI United,Yuki,13,1
2025-04-15T06:12:20,foul,AI United,Yuki,0,0
2025-04-15T06:12:21,yellow_card,FC Python,Alice,0,0
2025-04-15T06:12:22,assist,FC Python,Alice,0,0
2025-04-15T06:12:23,goal,AI United,Yuki,12,2
2025-04-15T06:12:24,foul,AI United,Zara,0,0
2025-04-15T06:12:25,goal,AI United,Yuki,14,2
2025-04-15T06:12:26,yellow_card,AI United,Yuki,0,0
2025-04-15T06:12:27,yellow_card,AI United,Xander,0,0
2025-04-15T06:12:28,goal,AI United,Zara,9,2
2025-04-15T06:12:29,shot,FC Python,Charlie,15,3
2025-04-15T06:12:30,foul,AI United,Xander,0,0
2025-04-15T06:12:31,shot,FC Python,Bob,10,2
2025-04-15T06:12:32,foul,FC Python,Charlie,0,0
2025-04-15T06:12:33,yellow_card,FC Python,Charlie,0,0
2025-04-15T06:12:34,yellow_card,AI United,Yuki,0,0
2025-04-15T06:12:35,yellow_card,AI United,Xander,0,0
2025-04-15T06:12:36,goal,AI United,Xander,9,3
2025-04-15T06:12:37,yellow_card,AI United,Zara,0,0
2025-04-15T06:12:38,assist,FC Python,Charlie,0,0
2025-04-15T06:12:39,goal,AI United,Zara,8,3
2025-04-15T06:12:40,goal,AI United,Yuki,10,3
2025-04-15T06:12:41,yellow_card,AI United,Zara,0,0
2025-04-15T06:12:42,goal,AI United,Yuki,9,2
2025-04-15T06:12:43,shot,FC Python,Alice,14,2
2025-04-15T06:12:44,goal,AI United,Zara,10,1
2025-04-15T06:12:45,assist,AI United,Xander,0,0
2025-04-15T06:12:46,shot,FC Python,Bob,13,3
2025-04-15T06:12:47,foul,FC Python,Alice,0,0
2025-04-15T06:12:48,goal,AI United,Zara,14,3
2025-04-15T06:12:49,foul,FC Python,Bob,0,0
2025-04-15T06:12:50,assist,FC Python,Bob,0,0
2025-04-15T06:12:51,shot,FC Python,Alice,12,3
2025-04-15T06:12:52,yellow_card,FC Python,Alice,0,0
2025-04-15T06:12:53,assist,FC Python,Charlie,0,0
2025-04-15T06:12:54,foul,FC Python,Charlie,0,0
2025-04-15T06:12:55,yellow_card,AI United,Yuki,0,0
2025-04-15T06:12:56,foul,FC Python,Bob,0,0
2025-04-15T06:12:57,goal,FC Python,Alice,15,1
2025-04-15T06:12:58,shot,AI United,Yuki,12,2
2025-04-15T06:12:59,yellow_card,AI United,Yuki,0,0
2025-04-15T06:13:00,shot,AI United,Zara,11,1
